date;associates
2021-11-23 00:00:00;18000
2021-11-25 00:00:00;19000
2021-11-27 00:00:00;20000
2021-11-28 00:00:00;21000
2021-11-30 21:42:00;22118
2021-11-30 21:51:00;22119
2021-11-30 21:59:00;22122
2021-11-30 22:24:00;22126
2021-11-30 23:28:00;22130
2021-12-01 00:32:00;22190
2021-12-01 01:32:00;22196
2021-12-01 02:24:00;22197
2021-12-01 05:23:00;22217
2021-12-01 06:23:00;22127
2021-12-01 07:23:00;22216
2021-12-01 08:23:00;22219
2021-12-01 09:23:00;22232
2021-12-01 13:28:00;22423
2021-12-01 17:28:00;22592
2021-12-01 21:48:00;22730
2021-12-02 00:58:00;22757
2021-12-02 06:18:00;22783
2021-12-02 10:18:00;22867
2021-12-02 14:18:00;23047
2021-12-02 18:18:00;23299
2021-12-02 22:18:00;23421
2021-12-03 02:18:00;23448
2021-12-03 06:18:00;23469
2021-12-03 10:29:00;23549
2021-12-03 14:29:00;23894
2021-12-03 18:29:00;24161
2021-12-03 22:29:00;24262
2021-12-04 02:29:00;24366
2021-12-04 06:29:00;24399
2021-12-04 07:19:00;24400
2021-12-04 11:19:00;24440
2021-12-04 15:19:00;24498
2021-12-04 19:19:00;24539
2021-12-04 23:19:00;24585
2021-12-05 03:19:00;24590
2021-12-05 07:19:00;24596
2021-12-05 07:30:00;24596
2021-12-05 11:30:00;24623
2021-12-05 15:30:00;24688
2021-12-05 19:30:00;24773
2021-12-05 23:30:00;24872
2021-12-06 03:30:00;24879
2021-12-06 07:30:00;24892
2021-12-06 08:12:00;24898
2021-12-06 12:12:00;25056
2021-12-06 16:12:00;25296
2021-12-06 20:12:00;25489
2021-12-06 21:35:00;25529
2021-12-07 01:35:00;25555
2021-12-07 05:35:00;25572
2021-12-07 09:35:00;25672
2021-12-07 13:35:00;25849
2021-12-07 17:35:00;26011
2021-12-07 21:35:00;26114
2021-12-07 21:48:00;26149
2021-12-08 01:48:00;26174
2021-12-08 05:48:00;26196
2021-12-08 09:48:00;26256
2021-12-08 13:48:00;26436
2021-12-08 17:48:00;26664
2021-12-08 21:48:00;26918
2021-12-08 22:18:00;26937
2021-12-09 02:18:00;26975
2021-12-09 06:18:00;27028
2021-12-09 10:18:00;27148
2021-12-09 14:18:00;27403
2021-12-09 18:18:00;27672
2021-12-09 22:18:00;27764
2021-12-09 23:00:00;27772
2021-12-10 03:00:00;27810
2021-12-10 07:00:00;27877
2021-12-10 11:00:00;27895
2021-12-10 15:00:00;27922
2021-12-10 19:00:00;27935
2021-12-10 23:00:00;27945
2021-12-10 23:30:00;27945
2021-12-11 03:30:00;27946
2021-12-11 07:30:00;27962
2021-12-11 11:30:00;27967
2021-12-11 15:30:00;27988
2021-12-11 19:30:00;27996
2021-12-11 23:30:00;28018
2021-12-11 23:46:00;28017
2021-12-12 03:46:00;28018
2021-12-12 07:46:00;28036
2021-12-12 11:46:00;28038
2021-12-12 15:46:00;28041
2021-12-12 19:46:00;28046
2021-12-12 23:46:00;28056
2021-12-13 00:06:00;28057
2021-12-13 04:06:00;28056
2021-12-13 08:06:00;28057
2021-12-13 12:06:00;28069
2021-12-13 16:06:00;28081
2021-12-13 20:06:00;28105
2021-12-14 00:49:00;28105
2021-12-14 04:49:00;28106
2021-12-14 08:49:00;28112
2021-12-14 12:49:00;28110
2021-12-14 16:49:00;28122
2021-12-14 20:49:00;28129
2021-12-15 00:49:00;28130
2021-12-15 01:09:00;28130
2021-12-15 05:09:00;28117
2021-12-15 09:09:00;28113
2021-12-15 13:09:00;28117
2021-12-15 17:09:00;28118
2021-12-15 21:09:00;28118
2021-12-16 01:09:00;28137
2021-12-16 01:19:00;28137
2021-12-16 05:19:00;28120
2021-12-16 09:19:00;28120
2021-12-16 13:19:00;28128
2021-12-16 17:19:00;28135
2021-12-16 21:19:00;28143
2021-12-17 01:19:00;28144
2021-12-17 01:27:00;28144
2021-12-17 08:43:00;28135
2021-12-17 12:43:00;28141
2021-12-17 16:43:00;28150
2021-12-17 20:43:00;28162
2021-12-18 00:43:00;28165
2021-12-18 04:43:00;28165
2021-12-18 08:59:00;28174
2021-12-18 12:59:00;28185
2021-12-18 16:59:00;28201
2021-12-18 20:59:00;28215
2021-12-19 00:59:00;28220
2021-12-19 04:59:00;28220
2021-12-19 05:36:00;28212
2021-12-19 12:01:00;28216
2021-12-19 16:01:00;28223
2021-12-19 20:01:00;28227
2021-12-20 00:01:00;28233
2021-12-20 04:01:00;28233
2021-12-20 08:01:00;28239
2021-12-20 08:15:00;28239
2021-12-20 12:15:00;28250
2021-12-20 16:15:00;28261
2021-12-20 20:15:00;28263
2021-12-21 00:15:00;28267
2021-12-21 04:15:00;28267
2021-12-21 08:15:00;28306
2021-12-21 08:31:00;28306
2021-12-21 12:31:00;28313
2021-12-21 16:31:00;28369
2021-12-21 20:31:00;28393
2021-12-22 00:31:00;28407
2021-12-22 04:31:00;28407
2021-12-22 08:31:00;28405
2021-12-22 08:58:00;28405
2021-12-22 12:58:00;28447
2021-12-22 16:58:00;28470
2021-12-22 20:58:00;28483
2021-12-23 00:58:00;28490
2021-12-23 04:58:00;28490
2021-12-23 08:58:00;28514
2021-12-23 09:24:00;28514
2021-12-23 13:24:00;28543
2021-12-23 17:24:00;28566
2021-12-23 21:24:00;28573
2021-12-24 01:24:00;28576
2021-12-24 05:24:00;28564
2021-12-24 09:24:00;28564
2021-12-24 09:59:00;28566
2021-12-24 13:59:00;28588
2021-12-24 17:59:00;28598
2021-12-24 21:59:00;28600
2021-12-25 01:59:00;28604
2021-12-25 05:59:00;28599
2021-12-25 09:59:00;28599
2021-12-25 14:21:00;28602
2021-12-25 18:21:00;28605
2021-12-25 22:21:00;28621
2021-12-26 02:21:00;28621
2021-12-26 06:21:00;28612
2021-12-26 10:21:00;28613
2021-12-26 11:07:00;28613
2021-12-26 15:07:00;28621
2021-12-26 19:07:00;28623
2021-12-26 23:07:00;28631
2021-12-27 03:07:00;28632
2021-12-27 07:07:00;28625
2021-12-27 11:07:00;28620
2021-12-27 12:05:00;28632
2021-12-27 16:05:00;28684
2021-12-27 20:05:00;28710
2021-12-28 00:05:00;28721
2021-12-28 04:05:00;28721
2021-12-28 08:05:00;28708
2021-12-28 12:05:00;28735
2021-12-28 12:08:00;28736
2021-12-28 16:08:00;28785
2021-12-28 20:08:00;28835
2021-12-29 00:08:00;28840
2021-12-29 04:08:00;28840
2021-12-29 08:08:00;28853
2021-12-29 12:08:00;28912
2021-12-29 12:35:00;28922
2021-12-29 16:35:00;28988
2021-12-29 20:35:00;29057
2021-12-30 00:35:00;29071
2021-12-30 04:35:00;29072
2021-12-30 08:35:00;29067
2021-12-30 12:35:00;29178
2021-12-30 13:01:00;29189
2021-12-30 17:01:00;29308
2021-12-30 21:01:00;29392
2021-12-31 01:01:00;29423
2021-12-31 05:01:00;29429
2021-12-31 09:01:00;29448
2021-12-31 13:01:00;29639
2021-12-31 17:01:00;29654
2021-12-31 21:01:00;29783
2022-01-01 01:01:00;29860
2022-01-01 05:01:00;29881
2022-01-01 09:01:00;29851
2022-01-01 09:24:00;29851
2022-01-01 13:24:00;29853
2022-01-01 14:00:00;29855
2022-01-01 18:00:00;29854
2022-01-01 22:00:00;29885
2022-01-02 02:00:00;29885
2022-01-02 06:00:00;29858
2022-01-02 10:00:00;29860
2022-01-02 14:00:00;29860
2022-01-02 18:04:00;29858
2022-01-02 22:04:00;29861
2022-01-03 02:04:00;29861
2022-01-03 06:04:00;29848
2022-01-03 10:04:00;29848
2022-01-03 14:04:00;29860
2022-01-03 14:53:00;29859
2022-01-03 18:53:00;29862
2022-01-03 22:53:00;29863
2022-01-04 02:53:00;29863
2022-01-04 06:53:00;29858
2022-01-04 10:53:00;29858
2022-01-04 14:53:00;29862
2022-01-04 15:34:00;29862
2022-01-04 19:34:00;29865
2022-01-04 23:34:00;29897
2022-01-05 03:34:00;29897
2022-01-05 07:34:00;29891
2022-01-05 11:34:00;29887
2022-01-05 15:34:00;29889
2022-01-05 15:50:00;29889
2022-01-05 19:50:00;29895
2022-01-05 23:50:00;29897
2022-01-06 03:50:00;29897
2022-01-06 07:50:00;29895
2022-01-06 11:50:00;29897
2022-01-06 15:50:00;29898
2022-01-06 16:35:00;29897
2022-01-06 20:35:00;29901
2022-01-07 00:35:00;29901
2022-01-07 05:35:00;29898
2022-01-07 09:35:00;29899
2022-01-07 13:35:00;29905
2022-01-07 17:35:00;29910
2022-01-07 21:35:00;29911
2022-01-08 01:35:00;29911
2022-01-08 05:35:00;29892
2022-01-08 05:57:00;29892
2022-01-08 09:57:00;29893
2022-01-08 13:57:00;29907
2022-01-08 17:57:00;29909
2022-01-08 21:57:00;29913
2022-01-09 02:03:00;29917
2022-01-09 06:03:00;29899
2022-01-09 10:03:00;29899
2022-01-09 14:03:00;29901
2022-01-09 18:03:00;29902
2022-01-09 22:03:00;29904
2022-01-10 02:03:00;29904
2022-01-10 06:28:00;29877
2022-01-10 10:28:00;29877
2022-01-10 14:28:00;29880
2022-01-10 18:28:00;29882
2022-01-10 22:28:00;29879
2022-01-11 02:28:00;29879
2022-01-11 06:52:00;29884
2022-01-11 10:52:00;29889
2022-01-11 14:52:00;29890
2022-01-11 18:52:00;29889
2022-01-11 22:52:00;29883
2022-01-12 02:52:00;29890
2022-01-12 03:02:00;29890
2022-01-12 07:02:00;29893
2022-01-12 11:02:00;29891
2022-01-12 15:02:00;29884
2022-01-12 19:02:00;29887
2022-01-12 23:02:00;29886
2022-01-13 03:02:00;29886
2022-01-13 07:29:00;29897
2022-01-13 11:29:00;29899
2022-01-13 15:29:00;29899
2022-01-13 23:21:00;29908
2022-01-14 07:21:00;29907
2022-01-14 11:21:00;29904
2022-01-14 15:21:00;29911
2022-01-14 16:27:00;29916
2022-01-14 20:27:00;29923
2022-01-15 00:27:00;29929
2022-01-15 04:27:00;29929
2022-01-15 08:27:00;29930
2022-01-15 12:27:00;29944
2022-01-15 16:27:00;29947
2022-01-15 16:51:00;29948
2022-01-15 20:51:00;29953
2022-01-16 00:51:00;29957
2022-01-16 04:51:00;29957
2022-01-16 08:51:00;29964
2022-01-16 12:51:00;29969
2022-01-16 16:51:00;29977
2022-01-16 17:03:00;29977
2022-01-16 21:03:00;29982
2022-01-17 01:03:00;29980
2022-01-17 05:03:00;29979
2022-01-17 09:03:00;29985
2022-01-17 13:03:00;29983
2022-01-17 17:03:00;29990
2022-01-17 17:10:00;29990
2022-01-17 21:10:00;29994
2022-01-18 01:10:00;29997
2022-01-18 05:10:00;30002
2022-01-18 09:10:00;30002
2022-01-18 17:10:00;30009
2022-01-18 17:46:00;30007
2022-01-18 21:46:00;30009
2022-01-19 01:46:00;30013
2022-01-19 05:46:00;30014
2022-01-19 09:46:00;30013
2022-01-19 13:46:00;30015
2022-01-19 17:46:00;30015
2022-01-19 18:26:00;30016
2022-01-19 22:26:00;30014
2022-01-20 02:26:00;30011
2022-01-20 06:26:00;30012
2022-01-20 10:26:00;30015
2022-01-20 14:26:00;30013
2022-01-20 18:26:00;30013
2022-01-20 18:37:00;30013
2022-01-21 02:37:00;30015
2022-01-21 06:37:00;30016
2022-01-21 10:37:00;30013
2022-01-21 14:37:00;30015
2022-01-21 18:37:00;30020
2022-01-21 19:06:00;30019
2022-01-22 03:06:00;30016
2022-01-22 07:06:00;30014
2022-01-22 11:06:00;30016
2022-01-22 15:06:00;30022
2022-01-22 19:06:00;30026
2022-01-22 20:06:00;30026
2022-01-23 00:06:00;30028
2022-01-23 04:06:00;30028
2022-01-23 08:06:00;30034
2022-01-23 12:06:00;30035
2022-01-23 16:06:00;30036
2022-01-23 20:06:00;30037
2022-01-24 08:34:00;30027
2022-01-24 12:34:00;30031
2022-01-24 16:34:00;30040
2022-01-24 20:34:00;30045
2022-01-24 20:50:00;30045
2022-01-25 00:50:00;30051
2022-01-25 04:50:00;30051
2022-01-25 08:50:00;30054
2022-01-25 12:50:00;30085
2022-01-25 16:50:00;30095
2022-01-25 20:50:00;30101
2022-01-25 21:30:00;30100
2022-01-26 01:30:00;30104
2022-01-26 05:30:00;30111
2022-01-26 09:30:00;30110
2022-01-26 13:30:00;30123
2022-01-26 17:30:00;30125
2022-01-26 21:30:00;30131
2022-01-26 21:44:00;30131
2022-01-27 01:44:00;30135
2022-01-27 05:44:00;30134
2022-01-27 09:44:00;30138
2022-01-27 13:44:00;30160
2022-01-27 17:44:00;30171
2022-01-27 21:44:00;30180
2022-01-27 22:10:00;30181
2022-01-28 02:10:00;30182
2022-01-28 06:10:00;30182
2022-01-28 10:10:00;30192
2022-01-28 14:10:00;30201
2022-01-28 18:10:00;30208
2022-01-28 22:10:00;30213
2022-01-28 22:21:00;30213
2022-01-29 02:21:00;30214
2022-01-29 06:21:00;30210
2022-01-29 10:21:00;30220
2022-01-29 14:21:00;30245
2022-01-29 18:21:00;30254
2022-01-29 22:21:00;30263
2022-01-29 23:00:00;30263
2022-01-30 07:00:00;30262
2022-01-30 11:00:00;30265
2022-01-30 15:00:00;30276
2022-01-30 19:00:00;30291
2022-01-30 23:00:00;30289
2022-01-30 23:04:00;30289
2022-01-31 03:04:00;30290
2022-01-31 07:04:00;30288
2022-01-31 11:04:00;30297
2022-01-31 15:04:00;30303
2022-01-31 19:04:00;30314
2022-01-31 23:04:00;30309
2022-01-31 23:31:00;30309
2022-02-01 07:31:00;30298
2022-02-01 11:31:00;30308
2022-02-01 15:31:00;30334
2022-02-01 19:32:00;30354
2022-02-01 23:32:00;30370
2022-02-02 00:08:00;30370
2022-02-02 08:08:00;30356
2022-02-02 12:08:00;30386
2022-02-02 16:08:00;30408
2022-02-02 20:08:00;30420
2022-02-03 00:08:00;30433
2022-02-03 00:15:00;30433
2022-02-03 00:41:00;30434
2022-02-03 08:41:00;30423
2022-02-03 12:41:00;30447
2022-02-03 16:41:00;30459
2022-02-03 20:41:00;30476
2022-02-04 00:41:00;30480
2022-02-04 01:00:00;30480
2022-02-04 05:00:00;30478
2022-02-04 07:54:00;30470
2022-02-04 11:54:00;30476
2022-02-04 15:54:00;30494
2022-02-04 19:54:00;30504
2022-02-04 23:54:00;30505
2022-02-05 03:54:00;30505
2022-02-05 07:54:00;30494
2022-02-05 08:24:00;30494
2022-02-05 12:24:00;30514
2022-02-05 16:24:00;30519
2022-02-05 20:24:00;30520
2022-02-06 00:24:00;30524
2022-02-06 04:24:00;30524
2022-02-06 08:24:00;30517
2022-02-06 08:39:00;30517
2022-02-06 16:39:00;30519
2022-02-06 20:39:00;30522
2022-02-07 00:39:00;30525
2022-02-07 04:39:00;30525
2022-02-07 08:39:00;30520
2022-02-07 09:20:00;30521
2022-02-07 13:20:00;30520
2022-02-07 17:20:00;30528
2022-02-07 21:20:00;30527
2022-02-08 01:20:00;30527
2022-02-08 05:20:00;30528
2022-02-08 09:20:00;30527
2022-02-08 13:42:00;30527
2022-02-08 17:40:00;30540
2022-02-08 21:40:00;30544
2022-02-09 01:40:00;30546
2022-02-09 05:40:00;30551
2022-02-09 09:40:00;30552
2022-02-09 09:45:00;30552
2022-02-09 13:45:00;30551
2022-02-09 21:45:00;30558
2022-02-10 01:45:00;30558
2022-02-10 05:45:00;30567
2022-02-10 09:45:00;30569
2022-02-10 13:45:00;30571
2022-02-10 17:45:00;30572
2022-02-10 18:16:00;30572
2022-02-10 22:16:00;30576
2022-02-11 02:16:00;30576
2022-02-11 07:49:00;30570
2022-02-11 11:49:00;30571
2022-02-11 15:49:00;30572
2022-02-11 19:49:00;30575
2022-02-11 23:49:00;30578
2022-02-12 03:49:00;30578
2022-02-12 08:05:00;30567
2022-02-12 12:05:00;30574
2022-02-12 16:05:00;30581
2022-02-12 20:05:00;30584
2022-02-13 00:05:00;30585
2022-02-13 04:05:00;30585
2022-02-13 08:05:00;30585
2022-02-13 08:23:00;30584
2022-02-13 12:23:00;30586
2022-02-13 16:23:00;30588
2022-02-13 20:23:00;30590
2022-02-14 00:23:00;30590
2022-02-14 07:15:00;30589
2022-02-14 11:15:00;30591
2022-02-14 15:15:00;30600
2022-02-14 19:15:00;30607
2022-02-14 23:15:00;30614
2022-02-15 03:15:00;30614
2022-02-15 07:15:00;30608
2022-02-15 07:57:00;30608
2022-02-15 11:57:00;30627
2022-02-15 15:57:00;30656
2022-02-15 19:57:00;30676
2022-02-15 23:57:00;30682
2022-02-16 03:57:00;30682
2022-02-16 07:57:00;30677
2022-02-16 08:38:00;30678
2022-02-16 12:38:00;30697
2022-02-16 16:38:00;30715
2022-02-16 20:38:00;30735
