date;associates
2022-02-17 00:38:00;30736
2022-02-17 04:38:00;30736
2022-02-17 08:38:00;30970
2022-02-17 09:28:00;30971
2022-02-17 13:28:00;30982
2022-02-17 17:28:00;30991
2022-02-17 21:28:00;30992
2022-02-18 01:28:00;30994
2022-02-18 05:28:00;30661
2022-02-18 09:28:00;30664
2022-02-18 10:27:00;30664
2022-02-18 14:27:00;30679
2022-02-18 18:27:00;30695
2022-02-18 22:27:00;30697
2022-02-19 02:27:00;30697
2022-02-19 06:27:00;30706
2022-02-19 10:27:00;30709
2022-02-19 10:39:00;30711
2022-02-19 14:39:00;30739
2022-02-19 18:39:00;30739
2022-02-20 06:39:00;30714
2022-02-20 10:39:00;30712
2022-02-20 11:11:00;30711
2022-02-20 15:11:00;30713
2022-02-20 19:11:00;30720
2022-02-20 23:11:00;30722
2022-02-21 03:11:00;30722
2022-02-21 07:11:00;30691
2022-02-21 11:11:00;30694
2022-02-21 11:56:00;30693
2022-02-21 19:56:00;30695
2022-02-21 23:56:00;30696
2022-02-22 03:56:00;30696
2022-02-22 07:56:00;30685
2022-02-22 11:56:00;30711
2022-02-22 12:52:00;30713
2022-02-22 16:52:00;30730
2022-02-22 20:16:00;30741
2022-02-23 00:16:00;30742
2022-02-23 04:16:00;30742
2022-02-23 08:16:00;30745
2022-02-23 12:16:00;30754
2022-02-23 16:16:00;30760
2022-02-23 20:16:00;30769
2022-02-23 20:39:00;30769
2022-02-23 22:51:00;30772
2022-02-24 06:51:00;30761
2022-02-24 10:51:00;30759
2022-02-24 13:13:00;30764
2022-02-24 14:12:00;30769
2022-02-24 18:12:00;30775
2022-02-24 19:40:00;30774
2022-02-24 23:40:00;30776
2022-02-25 03:40:00;30777
2022-02-25 07:40:00;30774
2022-02-25 11:40:00;30777
2022-02-25 15:40:00;30777
2022-02-25 17:38:00;30782
2022-02-25 18:41:00;30784
2022-02-25 22:41:00;30787
2022-02-26 00:00:00;30788
2022-02-26 05:33:00;30742
2022-02-26 09:33:00;30742
2022-02-26 17:33:00;30745
2022-02-26 21:33:00;30748
2022-02-27 01:33:00;30748
2022-02-27 06:10:00;30715
2022-02-27 10:10:00;30715
2022-02-27 14:10:00;30717
2022-02-27 18:10:00;30721
2022-02-27 22:10:00;30722
2022-02-28 02:10:00;30725
2022-02-28 03:03:00;30725
2022-02-28 07:03:00;30622
2022-02-28 10:11:00;30628
2022-02-28 14:11:00;30648
2022-02-28 18:11:00;30649
2022-02-28 22:11:00;30657
2022-03-01 02:11:00;30657
2022-03-01 06:11:00;30397
2022-03-01 10:11:00;30384
2022-03-01 10:20:00;30384
2022-03-01 14:20:00;30386
2022-03-01 18:20:00;30389
2022-03-01 22:20:00;30397
2022-03-02 02:20:00;30397
2022-03-02 06:20:00;30355
2022-03-02 10:20:00;30362
2022-03-02 10:25:00;30363
2022-03-02 14:25:00;30372
2022-03-02 18:25:00;30378
2022-03-02 22:25:00;30377
2022-03-03 02:25:00;30379
2022-03-03 06:25:00;30336
2022-03-03 10:25:00;30346
2022-03-03 10:42:00;30347
2022-03-03 14:42:00;30362
2022-03-03 18:42:00;30367
2022-03-03 22:42:00;30368
2022-03-04 02:42:00;30369
2022-03-04 06:42:00;30355
2022-03-04 10:42:00;30389
2022-03-04 10:50:00;30395
2022-03-04 14:50:00;30469
2022-03-04 18:50:00;30562
2022-03-04 22:50:00;30614
2022-03-05 01:23:00;30615
2022-03-05 05:23:00;30639
2022-03-05 09:23:00;30641
2022-03-05 17:23:00;30859
2022-03-05 21:23:00;30916
2022-03-06 01:23:00;30921
2022-03-06 01:41:00;30921
2022-03-06 05:41:00;30956
2022-03-06 07:50:00;30956
2022-03-06 09:19:00;30957
2022-03-06 13:19:00;30966
2022-03-06 17:19:00;31024
2022-03-06 18:09:00;31033
2022-03-06 18:52:00;31046
2022-03-06 22:52:00;31070
2022-03-07 02:52:00;31072
2022-03-07 06:52:00;31067
2022-03-07 08:06:00;31069
2022-03-07 12:06:00;31110
2022-03-07 16:06:00;31185
2022-03-07 20:06:00;31277
2022-03-08 00:06:00;31321
2022-03-08 04:06:00;31321
2022-03-08 08:06:00;31384
2022-03-08 08:40:00;31386
2022-03-08 12:40:00;31441
2022-03-08 16:40:00;31568
2022-03-08 20:40:00;31649
2022-03-08 22:16:00;31661
2022-03-09 02:16:00;31665
2022-03-09 04:52:00;31666
2022-03-09 05:59:00;31709
2022-03-09 09:59:00;31733
2022-03-09 13:59:00;31812
2022-03-09 17:59:00;31945
2022-03-09 21:59:00;32022
2022-03-10 01:21:00;32020
2022-03-10 05:21:00;32065
2022-03-10 09:21:00;32076
2022-03-10 13:21:00;32158
2022-03-10 17:21:00;32290
2022-03-10 21:21:00;32368
2022-03-10 22:44:00;32384
2022-03-11 02:44:00;32391
2022-03-11 04:06:00;32391
2022-03-11 08:06:00;32425
2022-03-11 12:06:00;32500
2022-03-11 16:06:00;32602
2022-03-11 20:06:00;32732
2022-03-12 00:06:00;32753
2022-03-12 04:06:00;32755
2022-03-12 04:37:00;32755
2022-03-12 06:12:00;32799
2022-03-12 10:12:00;32824
2022-03-12 14:12:00;32994
2022-03-12 18:12:00;33107
2022-03-12 22:12:00;33156
2022-03-13 02:12:00;33167
2022-03-13 06:12:00;33191
2022-03-13 07:04:00;33191
2022-03-13 11:04:00;33234
2022-03-13 15:04:00;33379
2022-03-13 19:04:00;33547
2022-03-13 23:04:00;33714
2022-03-14 03:04:00;33725
2022-03-14 07:04:00;33798
2022-03-14 07:53:00;33802
2022-03-14 11:53:00;33813
2022-03-14 15:53:00;33831
2022-03-14 19:53:00;33835
2022-03-14 20:35:00;33838
2022-03-15 00:35:00;33845
2022-03-15 04:35:00;33844
2022-03-15 06:35:00;33856
2022-03-15 10:35:00;33892
2022-03-15 14:35:00;33924
2022-03-15 18:35:00;33952
2022-03-15 22:35:00;33959
2022-03-16 02:35:00;33960
2022-03-16 06:35:00;33877
2022-03-16 07:32:00;33877
2022-03-16 11:32:00;33880
2022-03-16 12:47:00;33878
2022-03-16 16:40:00;33900
2022-03-16 20:40:00;33916
2022-03-17 00:40:00;33917
2022-03-17 04:40:00;33917
2022-03-17 08:35:00;33696
2022-03-17 13:52:00;33682
2022-03-17 17:52:00;33662
2022-03-17 21:24:00;33674
2022-03-18 01:24:00;33675
2022-03-18 04:51:00;33675
2022-03-18 08:51:00;33589
2022-03-18 12:51:00;33603
2022-03-18 16:51:00;33639
2022-03-18 20:51:00;33658
2022-03-19 00:51:00;33663
2022-03-19 04:51:00;33663
2022-03-19 05:33:00;33655
2022-03-19 09:33:00;33653
2022-03-19 13:33:00;33684
2022-03-19 17:33:00;33687
2022-03-19 21:33:00;33691
2022-03-20 01:33:00;33693
2022-03-20 05:33:00;33666
2022-03-20 06:09:00;33666
2022-03-20 14:09:00;33671
2022-03-20 18:09:00;33678
2022-03-20 22:09:00;33684
2022-03-21 02:09:00;33685
2022-03-21 06:09:00;33655
2022-03-21 06:58:00;33650
2022-03-21 10:58:00;33664
2022-03-21 14:58:00;33697
2022-03-21 18:58:00;33741
2022-03-21 22:58:00;33755
2022-03-22 02:58:00;33757
2022-03-22 06:58:00;33736
2022-03-22 07:29:00;33736
2022-03-22 11:29:00;33755
2022-03-22 15:29:00;33774
2022-03-22 19:29:00;33818
2022-03-22 23:29:00;33820
2022-03-23 03:29:00;33820
2022-03-23 07:29:00;33609
2022-03-23 08:29:00;33610
2022-03-23 12:29:00;33623
2022-03-23 16:29:00;33638
2022-03-23 20:29:00;33645
2022-03-24 00:29:00;33638
2022-03-24 04:29:00;33638
2022-03-24 08:29:00;33698
2022-03-24 08:38:00;33698
2022-03-24 12:38:00;33718
2022-03-24 16:38:00;33741
2022-03-24 20:38:00;33791
2022-03-25 04:38:00;33803
2022-03-25 06:56:00;33524
2022-03-25 10:56:00;33554
2022-03-25 14:56:00;33643
2022-03-25 18:56:00;33759
2022-03-25 22:56:00;33810
2022-03-26 02:56:00;33819
2022-03-26 06:56:00;33801
2022-03-26 07:19:00;33801
2022-03-26 11:19:00;33876
2022-03-26 15:19:00;34019
2022-03-26 19:19:00;34034
2022-03-26 23:19:00;34047
2022-03-27 03:19:00;34048
2022-03-27 07:19:00;34027
2022-03-27 08:14:00;34028
2022-03-27 12:14:00;34048
2022-03-27 16:14:00;34066
2022-03-27 20:14:00;34114
2022-03-28 00:14:00;34154
2022-03-28 04:14:00;34157
2022-03-28 08:14:00;34120
2022-03-28 08:58:00;34129
2022-03-28 12:58:00;34331
2022-03-28 16:58:00;34569
2022-03-28 20:58:00;34813
2022-03-28 23:21:00;34883
2022-03-29 03:21:00;34887
2022-03-29 07:21:00;34855
2022-03-29 11:21:00;34970
2022-03-29 15:21:00;35307
2022-03-29 16:47:00;35418
2022-03-29 20:47:00;35711
2022-03-30 00:47:00;35879
2022-03-30 04:47:00;35883
2022-03-30 08:47:00;35846
2022-03-30 12:47:00;36416
2022-03-30 16:47:00;36922
2022-03-30 17:37:00;37035
2022-03-30 21:37:00;37543
2022-03-31 01:37:00;37722
2022-03-31 05:20:03;37645
2022-03-31 09:32:23;37740
2022-03-31 13:29:21;38075
2022-03-31 17:19:52;38514
2022-03-31 22:22:23;38864
2022-04-01 01:26:35;38911
2022-04-01 05:22:11;38859
2022-04-01 09:38:06;39091
2022-04-01 13:27:56;39563
2022-04-01 17:21:58;39995
2022-04-02 00:00:04;40497
2022-04-02 01:22:27;40508
2022-04-02 05:21:17;40503
2022-04-02 09:27:23;40540
2022-04-02 13:23:39;40922
2022-04-02 17:17:54;41225
2022-04-02 22:17:15;41409
2022-04-03 01:22:12;41438
2022-04-03 05:20:41;41427
2022-04-03 09:28:04;41440
2022-04-03 13:24:02;41517
2022-04-03 17:19:12;41590
2022-04-03 22:19:54;41605
2022-04-04 01:24:57;41614
2022-04-04 05:26:44;41608
2022-04-04 13:31:19;41865
2022-04-04 17:23:40;42083
2022-04-04 22:13:36;42298
2022-04-05 01:23:40;42333
2022-04-05 05:22:18;42294
2022-04-05 09:31:03;42388
2022-04-05 13:31:40;42558
2022-04-05 17:24:27;42779
2022-04-05 22:16:33;42988
2022-04-06 01:24:56;43015
2022-04-06 05:24:20;42997
2022-04-06 09:34:47;43064
2022-04-06 13:27:44;43226
2022-04-06 17:19:39;43440
2022-04-06 22:18:02;43576
2022-04-07 01:23:01;43596
2022-04-07 05:22:16;43563
2022-04-07 09:36:05;43609
2022-04-07 13:31:45;43739
2022-04-07 17:22:48;43857
2022-04-07 22:15:07;43862
2022-04-08 01:25:13;43864
2022-04-08 05:24:41;43836
2022-04-08 09:34:59;43851
2022-04-08 13:26:05;43884
2022-04-08 17:19:52;43931
2022-04-08 22:13:18;44003
2022-04-09 01:22:35;44001
2022-04-09 05:20:49;43991
2022-04-09 09:28:02;44004
2022-04-09 13:23:54;44102
2022-04-09 17:19:14;44167
2022-04-09 22:20:21;44206
2022-04-09 22:43:15;44207
2022-04-10 01:22:20;44217
2022-04-10 05:20:45;44193
2022-04-10 09:28:10;44201
2022-04-10 13:24:06;44248
2022-04-10 17:18:27;44289
2022-04-10 22:17:50;44307
2022-04-11 01:23:36;44307
2022-04-11 05:25:46;44289
2022-04-11 09:31:00;44289
2022-04-11 14:07:16;44299
2022-04-11 17:24:02;44314
2022-04-11 22:17:31;44329
2022-04-12 01:23:27;44330
2022-04-12 05:25:39;44307
2022-04-12 09:32:00;44325
2022-04-12 13:29:06;44341
2022-04-12 17:20:40;44356
2022-04-12 22:22:29;44115
2022-04-13 01:23:37;44117
2022-04-13 05:23:33;44066
2022-04-13 09:32:27;44070
2022-04-13 13:33:33;44088
2022-04-13 17:20:21;44102
2022-04-13 22:24:08;44110
2022-04-14 01:22:07;44117
2022-04-14 05:27:27;44077
2022-04-14 09:37:34;44078
2022-04-14 13:32:23;44088
2022-04-14 17:21:43;44090
2022-04-14 22:22:31;44095
2022-04-15 01:37:19;44096
2022-04-15 05:22:39;44064
2022-04-15 09:30:09;44064
2022-04-15 13:30:14;44068
2022-04-15 17:20:06;44071
2022-04-15 22:14:53;44075
2022-04-16 01:23:01;44078
2022-04-16 05:24:51;44049
2022-04-16 09:29:03;44049
2022-04-16 13:26:22;44056
2022-04-16 17:18:33;44067
2022-04-16 22:20:10;44074
2022-04-17 01:22:37;44075
2022-04-17 05:21:32;44060
2022-04-17 09:29:15;44061
2022-04-17 13:23:47;44066
2022-04-17 17:18:46;44073
2022-04-17 22:32:40;44078
2022-04-18 01:28:47;44079
2022-04-18 05:23:17;44057
2022-04-18 09:32:04;44064
2022-04-18 13:30:25;44072
2022-04-18 17:20:01;44097
2022-04-18 22:30:38;44108
2022-04-19 01:37:24;44109
2022-04-19 05:27:15;44063
2022-04-19 09:36:26;44077
2022-04-19 13:27:36;44103
2022-04-19 17:21:54;44119
2022-04-19 22:42:39;44141
2022-04-20 01:51:11;44145
2022-04-20 05:25:35;44110
2022-04-20 09:34:28;44118
2022-04-20 13:29:36;44092
2022-04-20 17:21:52;44117
2022-04-20 22:26:52;44125
2022-04-21 01:45:34;44127
2022-04-21 05:24:16;44038
2022-04-21 09:33:31;44040
2022-04-21 13:33:29;44054
2022-04-21 17:25:25;44076
2022-04-21 22:31:35;44088
2022-04-22 01:48:22;44095
2022-04-22 05:22:52;43952
2022-04-22 09:34:33;43977
2022-04-22 17:27:48;44094
2022-04-22 22:25:09;44126
2022-04-23 01:27:50;44127
2022-04-23 05:26:13;44006
2022-04-23 09:34:41;44009
2022-04-23 13:32:21;44033
2022-04-23 17:25:05;44063
2022-04-23 22:24:27;44072
2022-04-24 01:28:04;44078
2022-04-24 05:29:01;44009
2022-04-24 09:37:17;44013
2022-04-24 13:29:42;44056
2022-04-24 17:27:42;44085
2022-04-24 22:28:33;44103
2022-04-25 01:35:03;44104
2022-04-25 05:32:59;44059
2022-04-25 09:41:33;44071
2022-04-25 13:34:02;44109
2022-04-25 17:28:27;44145
2022-04-25 22:36:21;44190
2022-04-26 01:39:39;44194
2022-04-26 05:30:51;44140
2022-04-26 09:45:17;44157
2022-04-26 13:39:36;44191
2022-04-26 17:30:24;44232
2022-04-26 22:51:09;44255
2022-04-27 01:53:10;44259
2022-04-27 05:31:37;44186
2022-04-27 09:40:15;44188
2022-04-27 13:37:38;44228
2022-04-27 17:26:55;44250
2022-04-27 23:11:45;44255
2022-04-28 05:31:09;44163
2022-04-28 09:42:59;44166
2022-04-28 13:38:54;44198
2022-04-28 17:25:30;44232
2022-04-28 22:32:05;44249
2022-04-29 01:38:55;44270
2022-04-29 05:33:41;44160
2022-04-29 09:42:27;44213
2022-04-29 13:34:05;44310
2022-04-29 17:26:44;44423
2022-04-29 22:48:15;44557
2022-04-30 01:30:44;44576
2022-04-30 05:27:02;44309
2022-04-30 09:34:42;44318
2022-04-30 13:29:31;44413
2022-04-30 17:24:59;44472
2022-04-30 23:04:51;44519
2022-05-01 01:43:10;44519
2022-05-01 05:27:37;44050
2022-05-01 09:37:50;44055
2022-05-01 13:34:48;44069
2022-05-01 17:27:05;44090
2022-05-01 22:36:32;44116
2022-05-02 02:03:42;44117
2022-05-02 05:33:28;43933
2022-05-02 09:40:11;43937
2022-05-02 13:38:05;43988
2022-05-02 17:28:51;44075
2022-05-02 22:45:41;44134
2022-05-03 01:39:44;44139
2022-05-03 05:29:44;43887
2022-05-03 09:47:16;43900
2022-05-03 13:38:05;43951
2022-05-03 17:28:45;43997
2022-05-03 22:37:29;44049
2022-05-04 01:37:26;44057
2022-05-04 05:30:15;44006
2022-05-04 09:45:01;44048
2022-05-04 13:36:53;44096
2022-05-04 17:25:54;44154
2022-05-04 22:32:49;44202
2022-05-05 01:40:40;44211
2022-05-05 05:29:45;44037
2022-05-05 09:44:02;44077
2022-05-05 13:31:10;44125
2022-05-05 17:31:56;44166
2022-05-05 22:27:34;44172
2022-05-06 01:29:01;44175
2022-05-06 05:32:15;44066
2022-05-06 09:41:49;44075
2022-05-06 13:39:18;44127
2022-05-06 17:28:06;44190
2022-05-06 22:25:57;44209
2022-05-07 01:28:31;44211
2022-05-07 05:30:42;44156
2022-05-07 09:38:25;44164
2022-05-07 13:32:38;44232
2022-05-07 17:27:11;44270
2022-05-07 22:29:42;44298
2022-05-08 01:32:39;44304
2022-05-08 05:29:49;44205
2022-05-08 09:34:54;44211
2022-05-08 13:30:55;44230
2022-05-08 17:27:23;44263
2022-05-08 22:36:30;44266
2022-05-09 01:38:58;44267
2022-05-09 05:31:29;44182
2022-05-09 09:41:17;44185
2022-05-09 13:37:08;44192
2022-05-09 17:28:37;44195
2022-05-09 22:21:54;44205
